I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:15:27.424136   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:27.424290   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:27.424298   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:27.424306   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:27.424461   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:27.424467   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:27.424475   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:27.424596   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:27.424604   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:27.424608   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:27.424744   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:15:27.424969   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:27.425079   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:15:27.425126   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-402677333125182619-upcoming-0
I1129 14:15:27.425136   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:15:27.425140   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:15:27.425142   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:15:27.425144   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:15:27.425151   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:15:27.425156   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:15:27.425162   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:27.425166   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:15:27.425180   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:15:37.872362   95247 static_autoscaler.go:306] Starting main loop
I1129 14:15:37.872437   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:37.872481   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:37.872849   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:37.872866   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:37.872886   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:37.873285   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:37.873294   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:37.873303   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:37.873597   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:37.873610   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:37.873618   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:37.873887   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:15:37.874180   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:37.874395   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:15:37.874486   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-296965005298931670-upcoming-0
I1129 14:15:37.874509   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:15:37.874520   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:15:37.874526   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:15:37.874530   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:15:37.874545   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:15:37.874561   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:15:37.874581   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:37.874591   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:15:37.874624   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:15:48.328213   95247 static_autoscaler.go:306] Starting main loop
I1129 14:15:48.328534   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:48.328613   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:48.329251   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:48.329269   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:48.329301   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:48.330073   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:48.330090   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:48.330111   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:48.330532   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:48.330547   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:48.330557   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:48.330901   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:15:48.331483   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:48.331910   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:15:48.332103   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-4135746965439770731-upcoming-0
I1129 14:15:48.332129   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:15:48.332143   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:15:48.332151   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:15:48.332157   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:15:48.332184   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:15:48.332201   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:15:48.332225   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:48.332237   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:15:48.332288   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:15:58.780529   95247 static_autoscaler.go:306] Starting main loop
I1129 14:15:58.780789   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:58.780872   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:15:58.781706   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:15:58.782641   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:58.782667   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:58.782692   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:58.783650   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:58.783674   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:58.783693   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:58.784329   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:15:58.784349   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:15:58.784368   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:15:58.785326   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:58.786137   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:15:58.786539   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-5992587705341964545-upcoming-0
I1129 14:15:58.786581   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:15:58.786687   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:15:58.786703   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:15:58.786713   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:15:58.786755   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:15:58.786790   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:15:58.786852   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:15:58.786868   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:15:58.786936   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:16:09.320165   95247 static_autoscaler.go:306] Starting main loop
I1129 14:16:09.320373   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:16:09.320428   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:16:09.321194   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:16:09.321778   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:16:09.321793   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:16:09.321816   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:16:09.322260   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:16:09.322271   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:16:09.322282   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:16:09.322729   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:16:09.322739   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:16:09.322750   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:16:09.323199   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:16:09.323565   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:16:09.323754   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z1-595368165704166776-upcoming-0
